collection,location,Description
A statue of Amun,Tanta,"A statue of an Egyptian deity ""Amun"" in the form of a human being, standing on a pedestal and on a pedestal, and on his head a crown of Rashti, a cobra, a cobra, a cobra, a cobra, a cobra, a cobra, and the sign ""ankh"" Cnh, and in his right hand the cobra.
History: Greco-Roman
Material: Bronze
Where to find: San Al Hajar"
Oil bottle,National Police Museum,a pear-shaped bottle decorated with fish scales inscriptions . Its short neck ends with a narrow spout from which the oil can be poured. Its shape is similar to a grenade. Date: Fatimid period. Material: pottery.
Helmet,National Police Museum,"A helmet to protect the head and nose, it has a decorative element which looks like a short spear. It is engraved with floral decorations and writing. Date: Mamluk period. Material: Steel."
Painting,National Police Museum,Painting: a painting of four individuals in official uniform. They are sword bearer and the others are part of the Royal Guard.  Date: Ottoman Period. Material: Paper-oil paint.
First manual fire- engine,National Police Museum,"a primitive, English-made fire engine. It consists of a simple rectangular box that rests on four wheels. It was pulled by horses to the site of the fire.  Date: Ottoman period, 1766. Material: wood."
Deception weapons,National Police Museum,"a rifle disguised as a walking cane with a curved handle shaped like the head of a snake. Date: Ottoman Period. Material: wood-ivory.
 "
Defensive weapons,National Police Museum,an oval shield with handle in middle. Date: Ottoman period. Material: Wood - leather and -turtle shell.
Dagger,National Police Museum,the dagger is one of the oldest weapons used by the ancient Egyptians for self-defence. History: Ancient Egyptian. Material: Wood-Copper.
Model of a boat,National Police Museum,the boat shows ten sailors. Date: Ancient Egyptian. Material: wood.
Ramadan cannon,National Police Museum,"A Krupp cannon, known as the “Ramadan canon,” consisting of a large iron body resting on an iron base with two wooden wheels and iron frames. Date: Muhammad Ali Dynasty, 1871. Material: Iron-wood."
pot bottom,Museum of Islamic Art,"bottom of an enameled pottery vessel is decorated with the inside of the polo Sticks blazon, which symbolizes the sport of polo which the Mamluks were interested in .
This blazon appears on many Islamic artifacts, and the blazon is emblem symbolizes to specific Job. polo Sticks blazon symbolizes to” Jokandar” Job, who is the bearer of polo sticks for the Sultan while practicing polo. Sultan al-Nasir Muhammad ibn Qalawun was the most interested in this sport during the Mamluk era.
Date: 9th century AH / 15th century AD ( Mamluk Era)
Medium: enamelled pottery.
Provenance: Egypt"
Surgical scalpel,Museum of Islamic Art,"A surgical scalpel with a long handle tends in a sharp blade; the blade is less thick and less narrow than the handle. Excavations which took place in the city of Fustat – the first capital of Islamic Egypt established by Amr ibn al-'As in the year AH 21 / AD 641 – revealed a large cache of surgical instruments, considered to be the oldest extant of their kind. This collection demonstrates Islamic Egypt's remarkable progress in the fields of medicine and surgery.
 Date: Hegira 3rd century / AD 9th century.
 Mideum: Cast copper.
Provinence:  Egypt "
Private Alay,The Royal Carriages Museum,"This special Alay carriage (alayis, a Turkish word means ""regiment"" or ""battalion"") is a type of carriage named ""Berline"" after the city from which this carriage had been originated. It was a gift from French Emperor Napoleon III and his wife Empress Eugenie to Khedive Ismail on the occasion of the Suez Canal inauguration in 1869.
It is a four-wheeled, enclosed ceremonial carriage. It has two bench seats facing each other and an elevated front seat for the coachman, in addition to a rear leather platform for the groom. It was pulled by eight horses headed by a ninth horse for the guide. It was accompanied by a regular Alay and two half-Alay carriages and was served by fourteen persons: one guide, two postilions, one coachman, two Grooms and eight Qumshagis (footmen).
King Farouk I ordered to be renewed and used it in Parliament in 1942. It was also used in wedding ceremonies, the most famous of which was King Farouk's wedding to Queen Farida in 1938.
Khedive Ismail met the beautiful Eugenie during his studies in France; Then he surprised that she became Empress of France, and when Suez Canal inauguration, he invited her to attend the inauguration and built for her Gezira Palace (Marriott Hotel) in Zamalek  with French style as a mirror image of Tuileries Palace so feels that she is still in France. Khedive Ismail also ordered to establish Jabaliya Garden for Empress to enjoy, and when Eugenie departed after the inauguration of Suez Canal, he presented a bedroom from pure gold to her. Empress has been visiting Egypt annually after the death of Khedive Ismail and begins her visiting in Cairo by visit widows of Khedive Ismail, and all places she visited with him and visiting his grave in Al-Rifai Mosque."
Holy Qura'n,Cairo International Airport Museum - Terminal 2,     
Illustrated manuscript,Cairo International Airport Museum - Terminal 2,     
The Book of Esther,Cairo International Airport Museum - Terminal 2,     
Pocket watch,Cairo International Airport Museum - Terminal 2,      
Jug and basin,Cairo International Airport Museum - Terminal 2,    
A bust of a young man,Cairo International Airport Museum - Terminal 2,       
Funerary stela,Cairo International Airport Museum - Terminal 2,       
The upper part of a royal statue,Cairo International Airport Museum - Terminal 2,      
Servant statue of man grinding grain,Hurghada Museum,"Bread was a staple food in ancient Egypt, as it continues to be today. The dead, just like the living, needed a steady supply of food to survive, so it is not surprising thatmany of the servant statuettes discovered in tombs are involved in the various stages of making bread, just like this one. Some are depicted kneading dough, and others baking bread, but before these steps, the grain had first to be ground. This particular statuette depicts a man performing this crucial activity. The presence of this first step in the bread making process could thus stand in for the whole, guaranteeing that the deceased would have all the bread he needed for eternity.
Giza
Old Kingdom (ca. 2686 – 2125 BC)
Painted Limestone"
Canopic Jars of Isetemkheb,Hurghada Museum,"During the mummification process, certain organs of the deceased, namely the liver, lungs, intestines and stomach, would be mummified, wrapped separately and then placed in four “canopic” jars.
These jars are known from the Old Kingdom onwards, and display certain changes over time. Beginning in the New Kingdom, these jars were topped by the heads of the “Four Sons of Horus,” who functioned as guardians for the internal organs. As seen in this example, these deities took the form of a baboon, a jackal, a falcon and a man.
This beautiful set, which has retained much of its color, are painted with the name of their owner, Isetemkheb, who held the important title Chief of the Musical Troupe of Amun-Re. She was the wife of the High Priest of Amun Pinudjem II, and the mother of King Psusennes II.
Deir el-Bahari, TT 320 (First Royal Cachette)
Third Intermediate Period, Dynasty 21 (ca. 1069 – 945 BC)
Calcite"
Offering Table of Thutmose III,Hurghada Museum,"For the ancient Egyptians, the gods and the dead had the same needs as the living, and had to be provided constantly with food and libations. An early manifestation of this belief is the offering table, a stone slab where various food items and drinks could be placed for consumption by the deceased or the divine.
Offering tables often were made to resemble the hetep sign, the hieroglyph for offering, as this one does. The table consists of a rectangular slab, representing a mat, with a section representing a loaf of bread protruding from the middle of one side. One way of guaranteeing that offerings would be made continuously was to carve representations of food and drink and the “offering formula” onto the table itself, thus making the table eternally functional.
This example comes from Karnak Temple and belongs to one of the most powerful kings of Dynasty 18, the great warrior king Thutmose III. On the front faces of the table are images of the king kneeling to present vessels filled with liquid, and on the top surface, in place of carved items of food and drink, are forty holes to hold offerings. The titulary of the king is inscribed on the protruding part of the table, and the sides are adorned with Isis knots and djed pillars, representing protection and stability.
Luxor, Karnak Temple, Precinct of Amun, Central Court
New Kingdom, Dynasty 18, Thutmose III (ca. 1479 – 1425 BC)
Granite"
Statue of Meritamun (The “White Queen”),Hurghada Museum,"A masterpiece of Egyptian art, this statue has been identified as Meritamun, the daughter of Ramses II and his Great Wife. Although her name is missing here, the titles and epithets are the same as those on a statue of this princess (who became her father’s Great Wife after the death of her mother) found at Akhmim.
Meritamun wears here a number of accessories which display the royal fashion and style of Dynasty 19. Her crown (a “modius”) is formed by a wall of cobras with sun disks on their heads; she most likely originally had a tall headdress of two ostrich plumes with a sun disk atop her head. Around her forehead is a fillet fronted by two cobras, one wearing the crown of Upper Egypt and the other with the crown of Lower Egypt. Her elaborate tripartite wig, with each small lock carved separately, still retains some blue pigment.
Her wig leaves her ears exposed, revealing round earrings of gold. She also wears an intricate broad collar composed of five rows of beads in the shape of the hieroglyph nefer, meaning beautiful. Meritamun’s breasts are decorated with rosettes, and on her surviving left arm are two bracelets. In her hand, she holds an object called a menat necklace, used to make a rattling noise during sacred rituals. It is composed of rows of beads with a counterpoise, here in the shape of the goddess Hathor as a woman, associating the princess with the goddess. Meritamun’s surviving titles here include: “Player of the sistrum of Mut and the Menat of Hathor.” 
Dynasty 19, reign of Ramesses II
Painted limestone
 "
Mosque lamp,Museum of Islamic Art,"  Mosque lamp containing the name , titles and the symbol of Prince Shaykhu One of the princes of Sultan Hassan. The neck is decorated with Naskh inscription, containing a Qur'anic verse from  Surat Al-Nur "" the Light"". 
Date: Mamluk period - 9H/15m century
  Mideum: Glass
  Provinence:Cairo
 "
The celebration halls(Bayt Amna bint salim),Gayer Anderson Museum,"The celebration halls are among the most beautiful and important halls of the museum, as they contain wooden furniture, metal antiques, a wooden ceiling and wooden cabinets."
Haramlek(Bayt Amna bint salim).,Gayer Anderson Museum,"The hall contains chairs, an oval table, a mashrabiya, and some cupboards that contain many glass artifacts, porcelain dishes, a hanging carpet and some inscriptions."
Damascene Hall( Bayt Amna bint salim).,Gayer Anderson Museum,"The hall was distinguished by a room dating back to a Damascene palace that contained a bed, chairs, and a copper table with movable wooden legs. The hall was flogged with wood decorated with inscriptions, house drawings and flowered plants, and the hall had a number of metal artifacts."
Muhammad Ali Hall( Bayt Amna bint salim).,Gayer Anderson Museum,"This hall contains a salon and two cupboards in which decorated glass crafts, some metal artifacts, chairs, small tables, a chandelier, and a picture of Muhammad Ali."
Queen Anne Hall( Bayt Amna bint salim).,Gayer Anderson Museum,"It contains a wooden dining table with wooden chairs, some wooden cupboards, metal candlesticks and a small metal statue."
Necklace - Governor Mohammed Ali Pasha,Royal Jewelry Museum," A gold “Mohammed Ali Pasha” collar, consisting of 16 decorative motives; eight having the inscription “Mohammed Ali” and eight in the shape of gold flower with diamonds.
Date: Mohammed Ali dynasty
Medium :gold
Provenance :Egypt"
Statue of the Dwarf Seneb and his Family,The Egyptian Museum,"This group statue of the dwarf Seneb and his family was found in a naos in his mastaba tomb in Giza. Seneb is represented seated, with his legs crossed, beside his wife who embraces him affectionately. His wife is of normal height. For the sake of the symmetry of the composition, the sculptor carves the couple’s two children where Seneb’s legs would have been, had he been of the same height as his wife. The children are represented naked, with their index finger in their mouth–the standard manner in which children were typically depicted in art. The boy is seen on the viewer’s left, wearing a sidelock of youth and depicted in skin that is darker than his sister’s, who stands on his left. The sidelock of youth was typically worn by male children, and was cut off at puberty.
The inscriptions on the base and the front of the seat tell us that Seneb was the funerary priest of the deceased kings Khufu and Djedefra, and in charge of the royal wardrobe.
Seneb’s tomb is very interesting, for it has the first ceiling dome over a square chamber.
Late Dynasty 5- Early Dynasty 6 (24th – 23rd Century BC)
Provenance: Giza, Tomb of Seneb.
Medium: Painted Limestone."
Statue of Mentuhotep,"JE 36195
The Egyptian Museum","Mentuhotep Nebheptre, the king who unified Upper and Lower Egypt for the second time after King Narmer. He is depicted wearing the Red Crown and the tight fitting costume of the Sed festival, a jubilee celebrated after 30 years of a reign. His black skin and the position of his crossed arms associate him with the god Osiris, god of death, fertility, and resurrection. The statue was found by chance in 1900 by Howard Carter as he rode through the forecourt of Mentuhotep’s mortuary temple at Deir al-Bahari, when his horse tripped on something. Upon investigation, this turned out to be a stone slab covering a shaft. Carter excavated it, and discovered a small chamber containing the statue intricately wrapped in linen, along with other artifacts.
Middle Kingdom, 11th Dynasty, Nebheptre Mentuhotep (c.2055–2004 BC)
Medium: Painted sandstone
Provenance: Deir al-Bahari, Mortuary complex of Mentuhotep Nebheptre"
Pitcher Belonging to Tabtaq,Museum of Islamic Art,"A jug made of copper inlayed with silver with decorations and inscriptions in the Naskh script, represented in the titles of the owner of the jug, including “what he did in the order of the headquarters of the honorable high Mawlawi al-Adli al-Ghazi al-Mujahideen al-Murabati al-Makhdudumi al-Saifi Tabaq al-Malik al-Ashrafy.” He is one of the princes of King al-Ashraf Khalil bin Qalawun. It appears on the jug (logos). It bears the drawing of a cup denoting the job of the water- supplier or the drinker - the one responsible for the Sultan’s drinkies . Tabtaq became governor of the city of Qus in Upper Egypt, and the jug has a neck adorned with three ribbons, the middle of which bears Du’aa writing, and it was also provided with a lid with two hinges and a strainer placed inside it. It’s found in excavations of Qus in Upper Egypt.
Mamluk period 709-741 AH / 1309-1340 AD.
Medium: Copper inlayed  with silver.
Provenance: Egypt."
The Mummy of Masaharti,Mummification Museum,"General of the army, and high priest of Amun at Thebes. He was the son of king piedjem I. His mummy was found in the royal cache at Deir El Bahri in 1881. The mummy of Masaharti was perfected, show the high standard for the art of mummification during Dynasty 21, the face was painted with red ocher, and the middle finger of the right hand still has it’s gold finger cap."
Canopic Jars,Mummification Museum,"In the mummification process, organs were removed to allow the preservation of the body. At the same time, the deceased needed them for his afterlife. For this reason, the four most important organs, aside from the heart, were embalmed separately, and stored in four corresponding vessels, called canopic jars. These were the liver, lungs, stomach, and intestines. They came to be placed under the protection of one deity each, collectively known as the Four Sons of Horus, each of whom was depicted with the head of a different animal: Imsety (human) who was responsible for the liver, Hapy (baboon) for the lungs, and Duamutef (jackal) and Qebehsenuef (falcon) for the stomach and intestines respectively.
Medium: Calcite/Alabaster"
A wooden model of a Funerary boat,Mummification Museum,"Boats were used to transport the mummy to the cemetery on the western bank of Nile. The coffin was accompanied by relatives and Funerary Priests, including two women, representing Isis and Nephthys."
Statue and mummy of a cat,Mummification Museum,"Statue and mummy of a cat , the sacred amimal of the goddess Bastet . her cult became extremely important during the late period , especially in Tell Basta (zagazig ) – the statue : Sycamore wood – gurna .
Mummy establ Anter"
Ram Mummy,Mummification Museum,"Rams were sacred to Khnum, a creator god who was often shown shaping people on a potter's wheel before they were born. He was depicted as a ram‑headed man. As part of his animal cult, this spectacular mummy, encased in cartonnage (layers of linen drenched in plaster) that has been shaped like a ram with a brightly painted front and a gilded head, was dedicated to Khnum on Elephantine Island, his main cult center.
Medium: Cartonnage, paint, gold
Provenance: Elephantine Island, Aswan"
Tonneau Carriage,The Royal Carriages Museum,"Tonneau Carriage for driving His Highness Prince Farouk, Prince of Upper Egypt, 1922-1936."
Iron Sufis hand-bag “Kashkoul”,Museum of Islamic Art,"Iron Sufis hand-bag “Kashkoul” Iran – Safavid, 11- 12th A.H/ 17-18th A.D Century. 
""The term “Kashkoul” is a utensil for Sufis just like a hand bag he can use during his trips. It has several uses, however, it has a symbolic significance means the survival ship, transferring him safety to the hereafter."
Icon of Saint Antony and Saint Paul,The Coptic Museum,"This famous icon represents the visit of Saint Antony (on the left) to Saint Paul, who lived  in the eastern desert near the Red Sea."
The Piper's Curtain,The Coptic Museum,"A Curtain decorated with a piper and on the left vertical panel of warriors and dancers depicted on.
The Copts were famous for their outstanding weaving skills. They exported their products to countries around the Mediterranean. The textiles were mainly made of plain linen, while the surface was decorated with dyed woolen threads. This technique is called tapestry. One of the finest examples of Coptic tapestry was probably used as a curtain and is decorated with a dark-skinned piper (on the right), dancers, warriors, and men on horseback.
Date: 4th or 5th century A.D.
Mideum:  linen and wool
Provinence: Antinoopolis (modern al-Sheikh Ibada)
 "
Decorated niche of Virgin Mary,The Coptic Museum,"Decorated  Niche of Virgin Mary suckling  the infant Jesus.
Excavations at the Monastery of St. Jeremiah in Saqqara have yielded several niches that were pierced into the eastern walls of monks’ cells. Monks used these niches as spaces in which to pray. These niches bear Christian scenes showing the enthroned Jesus. Two niches are decorated with the Virgin Mary nursing the infant Jesus. She is depicted flanked by angels and saints.
Date: 6th or 7th century A.D
Mideum:Tempera 
Monastery of St. Jeremiah - Saqqara "
Narmer Palette,The Egyptian Museum,"The Narmer Palette contains some of the earliest hieroglyphic inscriptions ever found. It is thought to depict the unification of Upper and Lower Egypt under King Narmer. On one side, the king, wearing the Red Crown of Lower Egypt, marches in a victory procession. Below him, the necks of two mythical animals, called serpopards, intertwine, while being restrained by human figures. They are thought to represent Upper and Lower Egypt being brought under the king's control. On the other side, the king is depicted wearing the White Crown of Upper Egypt, about to smite a Lower Egyptian chief. This image of the king smiting an enemy would become iconic of ancient Egyptian kingship, and was still carved on the very last ancient Egyptian temples ever constructed.
Early Dynastic Period, 1st Dynasty, reign of Narmer (c.3100 BC)
Medium: Green schist
Provenance: Hierakonpolis"
Khufu Statue,The Egyptian Museum,"This statue depicts King Khufu (known to the Greeks as Cheops), the builder of the Great Pyramid of Giza. Ironically, this small, 7.5‑cm‑tall, statuette is the only confirmed contemporary three‑dimensional of this king. When it was first discovered, the head was missing. Noticing that the break was recent, Sir Flinders Petrie, aware of the importance of the find, ordered a search for the missing head, which was finally discovered three weeks later.
Old Kingdom, 4th Dynasty, reign of Khufu (c.2589–2566 BC)
Medium: Ivory
Provenance: Abydos"
Statue of Ka-aper,The Egyptian Museum,"The number of wooden statues that survived from ancient Egypt is very small, compared to their stone counterparts. The reasons behind this are that the quality of local wood was poor. High-quality wood, such as cedar, had to be imported from places like Lebanon. Another reason is that wood does not survive the as well as stone. Many wooden statues probably disintegrated through time.
This beautiful piece was made for the priest-reader, Ka-aper. It was originally plastered and painted. He is represented in a striding pose, with his left foot forward, and holding a staff (now substituted with a copy) in his left hand. His right would have probably held a cylinder. The level of realism with which the subject is represented is impressive, and contrasts with the extreme idealism in which kings and members of the royal family were depicted. Ka-aper is shown as a corpulent man, probably reflecting his affluent status. His eyes are inlaid with calcite, rock crystal and black stone, outlined with copper, in imitation of eye make-up. These exquisite eyes and the portrait-like facial features add to the life-like quality of this statue, that when the workmen in Mariette’s excavations discovered it they thought it resembled the mayor of their village so much, that the statue was coined “Sheikh el-Balad” (mayor), a name by which this statue is still known today, even by non-Egyptians.
Provenance: Saqqara, Mastaba of Ka-aper
Date: Old Kingdom, Dynasty 5 (ca. 2465-2323 BC)
Medium: Wood; Eyes: Rock crystal, calcite, copper, black stone"
